ALK,AXL,cKIT,EGFR,ERBB2,ERBB3,ERBB4,FGFR,GSK3aB,IGF1R,IRB,TREX1,IRS1,MCSFR,MET,PDGFRb,TYK2,MYK,APOE,BRCA,Genotype,Treatment
7.3136606859,4.0347813992,6.0819870533,4.066407663,5.8847722253,2.1776945499,6.8278469077,3.8819824928,7.359355553,3.703073135,3.2690231422,2.7396914915,4.6020163963,4.2616710717,2.5357906919,1.6521652657,2.7428378122,5.4958522197,3.1399631371,3.7203292761,WT,Control
7.1390701466,7.1583327402,8.231074165,5.3594242162,5.0232148775,2.0976498551,7.0388710224,4.7361669011,6.0555355966,3.6957592443,4.0057848199,2.7118020785,4.9996726022,4.577182403,1.3117046718,4.1768383342,3.8859817759,2.6391706609,6.0421681522,6.5680182925,WT,Control
5.5594988786,4.1477403882,6.7839417124,4.0473076176,6.9521798121,4.4983965627,9.4531205964,4.4915679605,8.0553331162,3.7488522214,5.5172060945,2.3083609196,4.3447837276,5.4757205901,4.7059420727,4.0915371322,4.2450377735,4.8562431307,5.9491106705,3.0666460204,WT,Control
7.5049993236,4.4825657654,5.4595696014,4.1113666544,7.8674274698,5.111879066,5.4804650118,4.2770475818,5.9843964896,3.7016074288,4.3438289855,4.8023094815,2.9832207725,4.5150745215,5.2928323926,6.2711816568,4.2020095932,5.1518390683,3.6569180582,4.5504288541,WT,Control
7.0024396286,3.3949524295,5.0270603621,4.4332199341,8.7007505175,5.998272096,6.2618655537,5.8799941002,6.6250426727,4.4269823473,4.1532345036,3.5104921108,2.2539941648,2.741214859,4.0219018535,2.6159522992,2.420541624,3.2069568196,2.6834502076,5.1199319436,WT,Control
7.7492094235,3.6605475557,7.4588567802,4.6186281277,7.9727335271,3.2077636859,7.4867711481,6.1351046113,8.7981727491,4.2201702048,3.5177959763,3.7733452928,1.5428265796,6.6409544069,3.7831664891,4.5248391121,3.605244148,6.2479140239,2.4174214008,3.2827115601,WT,Control
7.6082192016,5.2069135799,6.8776729088,4.5117936389,6.7195969776,3.4460837474,6.3357702437,3.4517746205,6.5929050989,5.5379392154,3.4081411296,3.3923565528,4.7065244432,3.7520826733,3.4689618088,2.7751910679,2.8587103587,4.4855478001,4.5407452349,3.4551039347,WT,Control
8.3035036262,4.2462633153,7.8617811424,4.3699968928,7.0291503303,3.3344007102,8.1782257631,4.1975103002,6.9198255735,3.8891874762,5.6661367708,5.6594579959,4.230522483,4.7136203964,5.2273425153,5.603462739,4.1252129993,4.6707668816,3.0006553091,4.1152543138,WT,Control
8.8221912413,4.2634608635,7.5189661824,4.3666182606,5.4335604741,3.0018193797,6.2944726135,4.049568623,5.808163188,4.6184839851,4.0587357437,4.5235002124,2.8416523872,5.9823035388,5.3359960338,5.1455083152,3.7669149815,0.851845408,4.0998097492,4.3677264318,WT,Control
7.2387378301,5.2182576537,7.0252958596,3.5367023856,6.660993653,4.2675094082,8.4802924385,3.0000889979,6.4311973987,3.6105711502,4.9129682585,2.2337655509,4.7640786251,3.9405785111,3.8254858987,4.80079696,5.1332415006,4.8523316264,5.2453201517,3.0816181309,WT,Control
2.6580782401,7.6122311055,4.5441260001,5.1107534729,3.7950551031,4.6212555133,7.045003422,6.1788505352,5.4057699709,6.553836942,3.1596042297,3.6962607912,4.4023496719,3.3359696363,3.9015008153,2.9888595424,2.9917953628,4.7475328624,4.3448350159,4.4095399401,WT,Control
4.0039779356,6.1973221637,3.69962893,6.2496183879,3.5165875647,6.0720489274,3.9038705,7.3843178446,4.368991532,7.9076324609,4.040402215,2.444640084,5.4993820209,4.3932092726,4.9519273299,4.3262463741,4.7721939344,3.065327165,4.5610705711,3.1953937591,WT,Drug
